-- Initializing NuttX
  Select HOST_LINUX=y
  Select HOST_X86_64=y
--   CMake:  3.22.1
--   Ninja:  1.10.1
--   Board:  sim
--   Config: nsh
--   Appdir: /testbed/apps
-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- The ASM compiler identification is GNU
-- Found assembler: /usr/bin/cc
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
[918/1189] Building C object sched/CMakeFiles/sched.dir/mqueue/mq_waitirq.c.o
[919/1189] Building C object sched/CMakeFiles/sched.dir/mqueue/mq_initialize.c.o
[920/1189] Building C object sched/CMakeFiles/sched.dir/misc/assert.c.o
[921/1189] Building C object sched/CMakeFiles/sched.dir/misc/reboot_notifier.c.o
[922/1189] Building C object sched/CMakeFiles/sched.dir/mqueue/mq_recover.c.o
[923/1189] Building C object sched/CMakeFiles/sched.dir/mqueue/mq_setattr.c.o
[924/1189] Building C object sched/CMakeFiles/sched.dir/mqueue/mq_send.c.o
[925/1189] Building C object sched/CMakeFiles/sched.dir/mqueue/mq_receive.c.o
[926/1189] Building C object sched/CMakeFiles/sched.dir/mqueue/mq_msgqalloc.c.o
[927/1189] Building C object sched/CMakeFiles/sched.dir/mqueue/mq_msgqfree.c.o
[928/1189] Building C object sched/CMakeFiles/sched.dir/mqueue/mq_rcvinternal.c.o
[929/1189] Building C object sched/CMakeFiles/sched.dir/mqueue/mq_msgfree.c.o
[930/1189] Building C object sched/CMakeFiles/sched.dir/mqueue/msgctl.c.o
[931/1189] Building C object sched/CMakeFiles/sched.dir/mqueue/mq_sndinternal.c.o
[932/1189] Building C object sched/CMakeFiles/sched.dir/mqueue/mq_getattr.c.o
[933/1189] Building C object sched/CMakeFiles/sched.dir/mqueue/mq_notify.c.o
[934/1189] Building C object sched/CMakeFiles/sched.dir/mqueue/msgget.c.o
[935/1189] Building C object sched/CMakeFiles/sched.dir/mqueue/msginternal.c.o
[936/1189] Building C object sched/CMakeFiles/sched.dir/pthread/pthread_exit.c.o
[937/1189] Building C object sched/CMakeFiles/sched.dir/mqueue/msgrcv.c.o
[938/1189] Building C object sched/CMakeFiles/sched.dir/pthread/pthread_create.c.o
[939/1189] Building C object sched/CMakeFiles/sched.dir/pthread/pthread_join.c.o
[940/1189] Building C object sched/CMakeFiles/sched.dir/pthread/pthread_detach.c.o
[941/1189] Building C object sched/CMakeFiles/sched.dir/pthread/pthread_getschedparam.c.o
[942/1189] Building C object sched/CMakeFiles/sched.dir/mqueue/msgsnd.c.o
[943/1189] Building C object sched/CMakeFiles/sched.dir/pthread/pthread_setschedparam.c.o
[944/1189] Building C object sched/CMakeFiles/sched.dir/pthread/pthread_mutexinit.c.o
[945/1189] Building C object sched/CMakeFiles/sched.dir/pthread/pthread_mutexunlock.c.o
[946/1189] Building C object sched/CMakeFiles/sched.dir/pthread/pthread_mutexdestroy.c.o
[947/1189] Building C object sched/CMakeFiles/sched.dir/pthread/pthread_mutextimedlock.c.o
[948/1189] Building C object sched/CMakeFiles/sched.dir/pthread/pthread_mutextrylock.c.o
[949/1189] Building C object sched/CMakeFiles/sched.dir/pthread/pthread_condwait.c.o
[950/1189] Building C object sched/CMakeFiles/sched.dir/pthread/pthread_sigmask.c.o
[951/1189] Building C object sched/CMakeFiles/sched.dir/pthread/pthread_condbroadcast.c.o
[952/1189] Building C object sched/CMakeFiles/sched.dir/pthread/pthread_condclockwait.c.o
[953/1189] Building C object sched/CMakeFiles/sched.dir/pthread/pthread_release.c.o
[954/1189] Building C object sched/CMakeFiles/sched.dir/pthread/pthread_cancel.c.o
[955/1189] Building C object sched/CMakeFiles/sched.dir/pthread/pthread_condsignal.c.o
[956/1189] Building C object sched/CMakeFiles/sched.dir/pthread/pthread_findjoininfo.c.o
[957/1189] Building C object sched/CMakeFiles/sched.dir/pthread/pthread_setschedprio.c.o
[958/1189] Building C object sched/CMakeFiles/sched.dir/pthread/pthread_completejoin.c.o
[959/1189] Building C object sched/CMakeFiles/sched.dir/sched/sched_addreadytorun.c.o
[960/1189] Building C object sched/CMakeFiles/sched.dir/pthread/pthread_mutex.c.o
[961/1189] Building C object sched/CMakeFiles/sched.dir/pthread/pthread_mutexconsistent.c.o
[962/1189] Building C object sched/CMakeFiles/sched.dir/sched/sched_getfiles.c.o
[963/1189] Building C object sched/CMakeFiles/sched.dir/sched/sched_profil.c.o
[964/1189] Building C object sched/CMakeFiles/sched.dir/sched/sched_mergeprioritized.c.o
[965/1189] Building C object sched/CMakeFiles/sched.dir/sched/sched_mergepending.c.o
[966/1189] Building C object sched/CMakeFiles/sched.dir/sched/sched_removereadytorun.c.o
[967/1189] Building C object sched/CMakeFiles/sched.dir/sched/sched_addblocked.c.o
[968/1189] Building C object sched/CMakeFiles/sched.dir/sched/sched_releasetcb.c.o
[969/1189] Building C object sched/CMakeFiles/sched.dir/sched/sched_removeblocked.c.o
[970/1189] Building C object sched/CMakeFiles/sched.dir/sched/sched_gettcb.c.o
[971/1189] Building C object sched/CMakeFiles/sched.dir/sched/sched_verifytcb.c.o
[972/1189] Building C object sched/CMakeFiles/sched.dir/sched/sched_getparam.c.o
[973/1189] Building C object sched/CMakeFiles/sched.dir/sched/sched_setparam.c.o
[974/1189] Building C object sched/CMakeFiles/sched.dir/sched/sched_setscheduler.c.o
[975/1189] Building C object sched/CMakeFiles/sched.dir/sched/sched_setpriority.c.o
[976/1189] Building C object sched/CMakeFiles/sched.dir/sched/sched_yield.c.o
[977/1189] Building C object sched/CMakeFiles/sched.dir/sched/sched_rrgetinterval.c.o
[978/1189] Building C object sched/CMakeFiles/sched.dir/sched/sched_getscheduler.c.o
[979/1189] Building C object sched/CMakeFiles/sched.dir/sched/sched_foreach.c.o
[980/1189] Building C object sched/CMakeFiles/sched.dir/sched/sched_lockcount.c.o
[981/1189] Building C object sched/CMakeFiles/sched.dir/sched/sched_lock.c.o
[982/1189] Building C object sched/CMakeFiles/sched.dir/sched/sched_idletask.c.o
[983/1189] Building C object sched/CMakeFiles/sched.dir/sched/sched_getcpu.c.o
[984/1189] Building C object sched/CMakeFiles/sched.dir/sched/sched_self.c.o
[985/1189] Building C object sched/CMakeFiles/sched.dir/sched/sched_get_stackinfo.c.o
[986/1189] Linking C static library libs/libc/libc.a
[987/1189] Building C object sched/CMakeFiles/sched.dir/sched/sched_sysinfo.c.o
[988/1189] Building C object sched/CMakeFiles/sched.dir/sched/sched_unlock.c.o
[989/1189] Building C object sched/CMakeFiles/sched.dir/sched/sched_get_tls.c.o
[990/1189] Building C object sched/CMakeFiles/sched.dir/sched/sched_get_stateinfo.c.o
[991/1189] Building C object sched/CMakeFiles/sched.dir/sched/sched_reprioritizertr.c.o
[992/1189] Building C object sched/CMakeFiles/sched.dir/sched/sched_wait.c.o
[993/1189] Building C object sched/CMakeFiles/sched.dir/sched/sched_waitid.c.o
[994/1189] Building C object sched/CMakeFiles/sched.dir/sched/sched_processtimer.c.o
[995/1189] Building C object sched/CMakeFiles/sched.dir/semaphore/sem_destroy.c.o
[996/1189] Building C object sched/CMakeFiles/sched.dir/sched/sched_waitpid.c.o
[997/1189] Building C object sched/CMakeFiles/sched.dir/semaphore/sem_trywait.c.o
[998/1189] Building C object sched/CMakeFiles/sched.dir/semaphore/sem_timedwait.c.o
[999/1189] Building C object sched/CMakeFiles/sched.dir/semaphore/sem_wait.c.o
[1000/1189] Building C object sched/CMakeFiles/sched.dir/sched/sched_backtrace.c.o
[1001/1189] Building C object sched/CMakeFiles/sched.dir/semaphore/sem_tickwait.c.o
[1002/1189] Building C object sched/CMakeFiles/sched.dir/semaphore/sem_timeout.c.o
[1003/1189] Building C object sched/CMakeFiles/sched.dir/semaphore/sem_recover.c.o
[1004/1189] Building C object sched/CMakeFiles/sched.dir/semaphore/sem_clockwait.c.o
[1005/1189] Building C object sched/CMakeFiles/sched.dir/semaphore/sem_post.c.o
[1006/1189] Building C object sched/CMakeFiles/sched.dir/semaphore/sem_reset.c.o
[1007/1189] Building C object sched/CMakeFiles/sched.dir/semaphore/sem_waitirq.c.o
[1008/1189] Building C object sched/CMakeFiles/sched.dir/signal/sig_initialize.c.o
[1009/1189] Building C object sched/CMakeFiles/sched.dir/signal/sig_tgkill.c.o
[1010/1189] Building C object sched/CMakeFiles/sched.dir/signal/sig_suspend.c.o
[1011/1189] Building C object sched/CMakeFiles/sched.dir/signal/sig_procmask.c.o
[1012/1189] Building C object sched/CMakeFiles/sched.dir/signal/sig_kill.c.o
[1013/1189] Building C object sched/CMakeFiles/sched.dir/signal/sig_waitinfo.c.o
[1014/1189] Building C object sched/CMakeFiles/sched.dir/semaphore/sem_rw.c.o
[1015/1189] Building C object sched/CMakeFiles/sched.dir/signal/sig_pending.c.o
[1016/1189] Building C object sched/CMakeFiles/sched.dir/signal/sig_action.c.o
[1017/1189] Building C object sched/CMakeFiles/sched.dir/signal/sig_findaction.c.o
[1018/1189] Building C object sched/CMakeFiles/sched.dir/signal/sig_releasependingsigaction.c.o
[1019/1189] Building C object sched/CMakeFiles/sched.dir/signal/sig_queue.c.o
[1020/1189] Building C object sched/CMakeFiles/sched.dir/signal/sig_allocpendingsigaction.c.o
[1021/1189] Building C object sched/CMakeFiles/sched.dir/signal/sig_lowest.c.o
[1022/1189] Building C object sched/CMakeFiles/sched.dir/signal/sig_timedwait.c.o
[1023/1189] Building C object sched/CMakeFiles/sched.dir/signal/sig_releasependingsignal.c.o
[1024/1189] Building C object sched/CMakeFiles/sched.dir/signal/sig_removependingsignal.c.o
[1025/1189] Building C object sched/CMakeFiles/sched.dir/signal/sig_notification.c.o
[1026/1189] Building C object sched/CMakeFiles/sched.dir/signal/sig_cleanup.c.o
[1027/1189] Building C object sched/CMakeFiles/sched.dir/signal/sig_unmaskpendingsignal.c.o
[1028/1189] Building C object sched/CMakeFiles/sched.dir/signal/sig_pause.c.o
[1029/1189] Building C object sched/CMakeFiles/sched.dir/signal/sig_nanosleep.c.o
[1030/1189] Building C object sched/CMakeFiles/sched.dir/signal/sig_deliver.c.o
[1031/1189] Building C object sched/CMakeFiles/sched.dir/signal/sig_usleep.c.o
[1032/1189] Building C object sched/CMakeFiles/sched.dir/signal/sig_sleep.c.o
[1033/1189] Building C object sched/CMakeFiles/sched.dir/signal/sig_ppoll.c.o
[1034/1189] Building C object sched/CMakeFiles/sched.dir/task/task_argvstr.c.o
[1035/1189] Building C object sched/CMakeFiles/sched.dir/signal/sig_dispatch.c.o
[1036/1189] Building C object sched/CMakeFiles/sched.dir/task/task_init.c.o
[1037/1189] Building C object sched/CMakeFiles/sched.dir/signal/sig_pselect.c.o
[1038/1189] Building C object sched/CMakeFiles/sched.dir/task/task_create.c.o
[1039/1189] Building C object sched/CMakeFiles/sched.dir/task/task_exithook.c.o
[1040/1189] Building C object sched/CMakeFiles/sched.dir/task/task_activate.c.o
[1041/1189] Building C object sched/CMakeFiles/sched.dir/task/task_start.c.o
[1042/1189] Building C object sched/CMakeFiles/sched.dir/task/task_getgroup.c.o
[1043/1189] Building C object sched/CMakeFiles/sched.dir/task/task_getpid.c.o
[1044/1189] Building C object sched/CMakeFiles/sched.dir/task/task_setup.c.o
[1045/1189] Building C object sched/CMakeFiles/sched.dir/task/task_delete.c.o
[1046/1189] Building C object sched/CMakeFiles/sched.dir/task/task_exit.c.o
[1047/1189] Building C object sched/CMakeFiles/sched.dir/task/task_prctl.c.o
[1048/1189] Building C object sched/CMakeFiles/sched.dir/task/task_recover.c.o
[1049/1189] Building C object sched/CMakeFiles/sched.dir/task/task_restart.c.o
[1050/1189] Building C object sched/CMakeFiles/sched.dir/task/task_spawnparms.c.o
[1051/1189] Building C object sched/CMakeFiles/sched.dir/task/task_cancelpt.c.o
[1052/1189] Building C object sched/CMakeFiles/sched.dir/task/task_terminate.c.o
[1053/1189] Building C object sched/CMakeFiles/sched.dir/task/exit.c.o
[1054/1189] Building C object sched/CMakeFiles/sched.dir/task/task_gettid.c.o
[1055/1189] Building C object sched/CMakeFiles/sched.dir/task/task_join.c.o
[1056/1189] Building C object sched/CMakeFiles/sched.dir/task/task_getppid.c.o
[1057/1189] Building C object sched/CMakeFiles/sched.dir/task/task_reparent.c.o
[1058/1189] Building C object sched/CMakeFiles/sched.dir/task/task_execve.c.o
[1059/1189] Building C object sched/CMakeFiles/sched.dir/task/task_spawn.c.o
[1060/1189] Building C object sched/CMakeFiles/sched.dir/timer/timer_delete.c.o
[1061/1189] Building C object sched/CMakeFiles/sched.dir/task/task_posixspawn.c.o
[1062/1189] Building C object sched/CMakeFiles/sched.dir/task/task_fork.c.o
[1063/1189] Building C object sched/CMakeFiles/sched.dir/timer/timer_initialize.c.o
[1064/1189] Building C object sched/CMakeFiles/sched.dir/timer/timer_getitimer.c.o
[1065/1189] Building C object sched/CMakeFiles/sched.dir/timer/timer_create.c.o
[1066/1189] Building C object sched/CMakeFiles/sched.dir/timer/timer_getoverrun.c.o
[1067/1189] Building C object sched/CMakeFiles/sched.dir/timer/timer_settime.c.o
[1068/1189] Building C object sched/CMakeFiles/sched.dir/timer/timer_release.c.o
[1069/1189] Building C object sched/CMakeFiles/sched.dir/timer/timer_setitimer.c.o
[1070/1189] Building C object sched/CMakeFiles/sched.dir/timer/timer_gettime.c.o
[1071/1189] Building C object sched/CMakeFiles/sched.dir/tls/task_initinfo.c.o
[1072/1189] Building C object sched/CMakeFiles/sched.dir/wdog/wd_initialize.c.o
[1073/1189] Building C object sched/CMakeFiles/sched.dir/tls/task_uninitinfo.c.o
[1074/1189] Generating etc/init.d/rc.sysinit
[1075/1189] Building C object sched/CMakeFiles/sched.dir/tls/tls_initinfo.c.o
[1076/1189] Building C object sched/CMakeFiles/sched.dir/tls/tls_dupinfo.c.o
[1077/1189] Generating etc/init.d/rcS
[1078/1189] Building C object sched/CMakeFiles/sched.dir/wdog/wd_gettime.c.o
[1079/1189] Building C object apps/CMakeFiles/apps.dir/dummy.c.o
[1080/1189] Building C object sched/CMakeFiles/sched.dir/wdog/wd_cancel.c.o
[1081/1189] Building C object sched/CMakeFiles/sched.dir/wdog/wd_start.c.o
[1082/1189] Building C object sched/CMakeFiles/sched.dir/wdog/wd_recover.c.o
[1083/1189] Generating romfs_etc.c
[1084/1189] Building C object sched/CMakeFiles/sched.dir/wqueue/kwork_queue.c.o
[1085/1189] Building C object sched/CMakeFiles/sched.dir/wqueue/kwork_cancel.c.o
[1086/1189] Building C object apps/CMakeFiles/apps.dir/nshlib/nsh_init.c.o
[1087/1189] Building C object apps/CMakeFiles/apps.dir/fsutils/mkfatfs/mkfatfs.c.o
[1088/1189] Building C object apps/CMakeFiles/apps.dir/nshlib/nsh_system.c.o
[1089/1189] Building C object boards/CMakeFiles/board.dir/__/dummy.c.o
[1090/1189] Building C object boards/CMakeFiles/board.dir/sim/sim/sim/src/sim_appinit.c.o
[1091/1189] Building C object sched/CMakeFiles/sched.dir/wqueue/kwork_thread.c.o
[1092/1189] Building C object apps/CMakeFiles/apps.dir/nshlib/nsh_console.c.o
[1093/1189] Building C object apps/CMakeFiles/apps.dir/nshlib/nsh_script.c.o
[1094/1189] Building C object apps/CMakeFiles/apps.dir/fsutils/mkfatfs/writefat.c.o
[1095/1189] Building C object apps/CMakeFiles/apps.dir/fsutils/mkfatfs/configfat.c.o
[1096/1189] Building C object boards/exclude_board/src/CMakeFiles/romfs_etc.dir/romfs_etc.c.o
[1097/1189] Building C object boards/CMakeFiles/board.dir/sim/sim/sim/src/sim_bringup.c.o
[1098/1189] Building C object boards/CMakeFiles/board.dir/boardctl.c.o
[1099/1189] Building C object apps/CMakeFiles/apps.dir/nshlib/nsh_prompt.c.o
[1100/1189] Building C object apps/CMakeFiles/apps.dir/nshlib/nsh_mmcmds.c.o
[1101/1189] Building C object apps/CMakeFiles/apps.dir/nshlib/nsh_command.c.o
[1102/1189] Building C object apps/CMakeFiles/apps.dir/nshlib/nsh_timcmds.c.o
[1103/1189] Building C object apps/CMakeFiles/apps.dir/nshlib/nsh_syscmds.c.o
[1104/1189] Building C object boards/CMakeFiles/board.dir/sim/sim/sim/src/sim_ioexpander.c.o
[1105/1189] Building C object apps/CMakeFiles/apps.dir/nshlib/nsh_envcmds.c.o
[1106/1189] Building C object apps/CMakeFiles/apps.dir/nshlib/nsh_dbgcmds.c.o
[1107/1189] Building C object apps/CMakeFiles/apps.dir/nshlib/nsh_session.c.o
[1108/1189] Building C object apps/CMakeFiles/apps.dir/nshlib/nsh_builtin.c.o
[1109/1189] Linking C static library boards/libboard.a
[1110/1189] Building C object apps/CMakeFiles/apps.dir/nshlib/nsh_consolemain.c.o
[1111/1189] Building C object apps/CMakeFiles/apps.dir/nshlib/nsh_proccmds.c.o
[1112/1189] Building C object apps/CMakeFiles/apps.dir/nshlib/nsh_fileapps.c.o
[1113/1189] Building C object apps/CMakeFiles/apps.dir/nshlib/nsh_mntcmds.c.o
[1114/1189] Building C object apps/CMakeFiles/apps.dir/nshlib/nsh_fsutils.c.o
[1115/1189] Building C object apps/CMakeFiles/apps.dir/nshlib/nsh_parse.c.o
[1116/1189] Building C object apps/CMakeFiles/apps.dir/system/readline/readline.c.o
[1117/1189] Building C object apps/CMakeFiles/apps.dir/nshlib/nsh_printf.c.o
[1118/1189] Building C object apps/CMakeFiles/apps.dir/system/readline/readline_fd.c.o
[1119/1189] Building C object apps/CMakeFiles/apps.dir/nshlib/nsh_test.c.o
[1120/1189] Building C object apps/CMakeFiles/apps.dir/system/readline/readline_stream.c.o
[1121/1189] Building C object apps/CMakeFiles/apps.dir/nshlib/nsh_fscmds.c.o
[1122/1189] Building C object apps/CMakeFiles/apps.dir/nshlib/nsh_alias.c.o
[1123/1189] Building C object apps/CMakeFiles/apps.dir/nshlib/nsh_wait.c.o
[1124/1189] Building C object apps/system/nsh/CMakeFiles/apps_sh.dir/sh_main.c.o
[1125/1189] Building C object apps/system/dumpstack/CMakeFiles/apps_dumpstack.dir/dumpstack.c.o
[1126/1189] Building C object apps/CMakeFiles/apps.dir/system/readline/readline_common.c.o
[1127/1189] Building C object apps/testing/ostest/CMakeFiles/apps_ostest.dir/libc_memmem.c.o
[1128/1189] Building C object apps/system/nsh/CMakeFiles/apps_nsh.dir/nsh_main.c.o
[1129/1189] Linking C static library apps/system/nsh/libapps_sh.a
[1130/1189] Building C object apps/system/gcov/CMakeFiles/apps_gcov.dir/gcov.c.o
[1131/1189] Linking C static library apps/system/dumpstack/libapps_dumpstack.a
[1132/1189] Building C object apps/testing/ostest/CMakeFiles/apps_ostest.dir/restart.c.o
[1133/1189] Building C object apps/system/dd/CMakeFiles/apps_dd.dir/dd_main.c.o
[1134/1189] Linking C static library apps/system/nsh/libapps_nsh.a
[1135/1189] Linking C static library sched/libsched.a
[1136/1189] Linking C static library apps/system/gcov/libapps_gcov.a
[1137/1189] Building C object apps/testing/ostest/CMakeFiles/apps_ostest.dir/sigprocmask.c.o
[1138/1189] Building C object apps/testing/ostest/CMakeFiles/apps_ostest.dir/sighelper.c.o
[1139/1189] Building C object apps/testing/ostest/CMakeFiles/apps_ostest.dir/ostest_main.c.o
[1140/1189] Linking C static library apps/system/dd/libapps_dd.a
[1141/1189] Linking C static library apps/libapps.a
[1142/1189] Building C object apps/testing/ostest/CMakeFiles/apps_ostest.dir/sighand.c.o
[1143/1189] Building C object apps/testing/ostest/CMakeFiles/apps_ostest.dir/getopt.c.o
[1144/1189] Building C object apps/testing/ostest/CMakeFiles/apps_ostest.dir/signest.c.o
[1145/1189] Building C object apps/testing/ostest/CMakeFiles/apps_ostest.dir/dev_null.c.o
[1146/1189] Building C object apps/testing/ostest/CMakeFiles/apps_ostest.dir/setvbuf.c.o
[1147/1189] Building C object apps/testing/ostest/CMakeFiles/apps_ostest.dir/waitpid.c.o
[1148/1189] Building C object apps/testing/ostest/CMakeFiles/apps_ostest.dir/cancel.c.o
[1149/1189] Building C object apps/testing/ostest/CMakeFiles/apps_ostest.dir/timedmutex.c.o
[1150/1189] Building C object apps/testing/ostest/CMakeFiles/apps_ostest.dir/mutex.c.o
[1151/1189] Building C object apps/testing/ostest/CMakeFiles/apps_ostest.dir/semtimed.c.o
[1152/1189] Building C object apps/testing/ostest/CMakeFiles/apps_ostest.dir/cond.c.o
[1153/1189] Building C object apps/testing/ostest/CMakeFiles/apps_ostest.dir/barrier.c.o
[1154/1189] Building C object apps/testing/ostest/CMakeFiles/apps_ostest.dir/timedwait.c.o
[1155/1189] Building C object apps/testing/ostest/CMakeFiles/apps_ostest.dir/sem.c.o
[1156/1189] Building C object apps/testing/ostest/CMakeFiles/apps_ostest.dir/pthread_rwlock_cancel.c.o
[1157/1189] Building C object apps/testing/ostest/CMakeFiles/apps_ostest.dir/pthread_rwlock.c.o
[1158/1189] Building C object apps/testing/ostest/CMakeFiles/apps_ostest.dir/pthread_exit.c.o
[1159/1189] Building C object apps/testing/ostest/CMakeFiles/apps_ostest.dir/schedlock.c.o
[1160/1189] Building C object apps/builtin/CMakeFiles/apps_builtin.dir/builtin_list.c.o
[1161/1189] Building C object apps/testing/ostest/CMakeFiles/apps_ostest.dir/posixtimer.c.o
[1162/1189] Building C object apps/testing/ostest/CMakeFiles/apps_ostest.dir/vfork.c.o
[1163/1189] Building C object apps/testing/ostest/CMakeFiles/apps_ostest.dir/timedmqueue.c.o
[1164/1189] Building C object apps/testing/ostest/CMakeFiles/apps_ostest.dir/setjmp.c.o
[1165/1189] Building C object apps/examples/hello/CMakeFiles/apps_hello.dir/hello_main.c.o
[1166/1189] Building C object apps/testing/ostest/CMakeFiles/apps_ostest.dir/mqueue.c.o
[1167/1189] Building C object apps/testing/ostest/CMakeFiles/apps_ostest.dir/wqueue.c.o
[1168/1189] Building C object apps/examples/gpio/CMakeFiles/apps_gpio.dir/gpio_main.c.o
[1169/1189] Building C object apps/testing/ostest/CMakeFiles/apps_ostest.dir/robust.c.o
[1170/1189] Linking C static library apps/examples/hello/libapps_hello.a
[1171/1189] Linking C static library apps/examples/gpio/libapps_gpio.a
[1172/1189] Building C object apps/testing/ostest/CMakeFiles/apps_ostest.dir/nxevent.c.o
[1173/1189] Building C object apps/testing/ostest/CMakeFiles/apps_ostest.dir/wdog.c.o
[1174/1189] Building C object apps/builtin/CMakeFiles/apps_builtin.dir/exec_builtin.c.o
[1175/1189] Linking C static library apps/builtin/libapps_builtin.a
[1176/1189] Linking C static library apps/testing/ostest/libapps_ostest.a
[1177/1189] Generating sim linker script nuttx.ld
[1178/1189] Generating nuttx.rel
[1179/1189] Building C object CMakeFiles/nuttx.dir/empty.c.o
[1180/1189] Building C object CMakeFiles/nuttx.dir/arch/sim/src/sim/posix/sim_hostsmp.c.o
[1181/1189] Building C object CMakeFiles/nuttx.dir/arch/sim/src/sim/posix/sim_hosttime.c.o
[1182/1189] Building C object CMakeFiles/nuttx.dir/arch/sim/src/sim/posix/sim_hostirq.c.o
[1183/1189] Building C object CMakeFiles/nuttx.dir/arch/sim/src/sim/posix/sim_hostmemory.c.o
[1184/1189] Building C object CMakeFiles/nuttx.dir/arch/sim/src/sim/posix/sim_hostmisc.c.o
[1185/1189] Building C object CMakeFiles/nuttx.dir/arch/sim/src/sim/posix/sim_hostuart.c.o
[1186/1189] Building C object CMakeFiles/nuttx.dir/arch/sim/src/sim/posix/sim_hostfs.c.o
[1187/1189] Linking C executable nuttx
[1188/1189] Generating System.map
[1189/1189] Pac SIM with dynamic libs in nuttx.tgz
'/lib/x86_64-linux-gnu/libz.so.1' -> 'sim-pac/libs/libz.so.1'
'/lib/x86_64-linux-gnu/libc.so.6' -> 'sim-pac/libs/libc.so.6'
'/lib64/ld-linux-x86-64.so.2' -> 'sim-pac/ld-linux-x86-64.so.2'
